,0,1,2,3,4,5,6,7,Survived
0,-1.6141360232496715,1.2292074738512286,-0.47072241016576966,-0.47934163551176356,-0.07868358202862298,1.0,0.0,1.0,0
1,-0.40055117789194583,-0.5035051361280592,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,1.0,0.0,1.0,0
2,0.8130336674657798,0.18957990786365592,-0.47072241016576966,-0.47934163551176356,-0.4748669654497216,1.0,0.0,1.0,0
3,0.8130336674657798,-0.2724767881308208,0.3799231635348091,-0.47934163551176356,-0.476230259911263,1.0,0.0,1.0,0
4,0.8130336674657798,-1.8126657747790766,2.931859884636545,2.048741656965093,-0.02524937114193778,0.0,0.0,1.0,0
5,-1.6141360232496715,-0.4264956867956464,-0.47072241016576966,0.7847000107266648,4.138687090321111,1.0,0.0,0.0,0
6,-1.6141360232496715,1.1907027491850222,-0.47072241016576966,-0.47934163551176356,-0.11623194643548287,1.0,0.0,1.0,0
7,-0.40055117789194583,-0.04144844013358247,0.3799231635348091,-0.47934163551176356,-0.09368752333417438,1.0,0.0,0.0,0
8,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.0,0.0,1.0,0
9,-1.6141360232496715,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,0.056105418406258684,1.0,0.0,1.0,1
10,-0.40055117789194583,0.9596744011877838,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,0.0,1.0,1
11,0.8130336674657798,0.4976177051933071,0.3799231635348091,0.7847000107266648,-0.16244531801315662,1.0,0.0,1.0,0
12,-0.40055117789194583,0.2665893571960687,-0.47072241016576966,-0.47934163551176356,-0.39110522946518805,1.0,0.0,1.0,0
13,0.8130336674657798,-0.965561832122536,0.3799231635348091,-0.47934163551176356,-0.4916347171038209,1.0,0.0,1.0,0
14,0.8130336674657798,-0.04144844013358247,-0.47072241016576966,-0.47934163551176356,-0.44453944035187326,1.0,0.0,1.0,1
15,-0.40055117789194583,1.5757499958470862,-0.47072241016576966,0.7847000107266648,-0.12682251075536644,0.0,0.0,1.0,1
16,-1.6141360232496715,0.4206082558608943,0.3799231635348091,-0.47934163551176356,1.105534064649266,0.0,0.0,1.0,1
17,-1.6141360232496715,0.6516366038581327,-0.47072241016576966,-0.47934163551176356,3.7536565339074235,0.0,0.0,0.0,1
18,-0.40055117789194583,0.3435988065284815,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,1.0,0.0,1.0,0
19,-1.6141360232496715,-0.965561832122536,0.3799231635348091,-0.47934163551176356,0.4701002054562524,0.0,0.0,1.0,1
20,0.8130336674657798,-1.4276185281170128,2.931859884636545,2.048741656965093,-0.02524937114193778,0.0,0.0,1.0,0
21,0.8130336674657798,2.4228539385036267,-0.47072241016576966,-0.47934163551176356,-0.5073607423402734,1.0,0.0,1.0,0
22,0.8130336674657798,0.035561009198830325,-0.47072241016576966,-0.47934163551176356,-0.4606659814753323,0.0,0.0,1.0,0
23,-0.40055117789194583,-1.735656325446664,-0.47072241016576966,2.048741656965093,-0.1220086178826921,0.0,0.0,1.0,1
24,0.8130336674657798,2.5768728371684526,-0.47072241016576966,-0.47934163551176356,-0.4428545778464372,0.0,0.0,1.0,1
25,0.8130336674657798,-0.7345334841252976,-0.47072241016576966,-0.47934163551176356,-0.4882649920929489,1.0,0.0,0.0,1
26,0.8130336674657798,0.012390224884989386,-0.47072241016576966,2.048741656965093,-0.1969455254530391,0.0,0.0,0.0,1
27,0.8130336674657798,-0.04144844013358247,-0.47072241016576966,-0.47934163551176356,-0.44486100839576787,1.0,0.0,1.0,0
28,-1.6141360232496715,0.4976177051933071,0.3799231635348091,2.048741656965093,1.6832012093701876,1.0,0.0,1.0,1
29,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.3490645402295484,1.0,0.0,0.0,0
30,0.8130336674657798,1.5757499958470862,-0.47072241016576966,-0.47934163551176356,-0.4724600190133844,1.0,0.0,1.0,0
31,-1.6141360232496715,-0.19546733879840805,-0.47072241016576966,2.048741656965093,3.445086000768998,1.0,0.0,0.0,0
32,0.8130336674657798,0.035561009198830325,-0.47072241016576966,-0.47934163551176356,-0.48786447620594237,1.0,0.0,1.0,0
33,-1.6141360232496715,0.2665893571960687,0.3799231635348091,-0.47934163551176356,1.105534064649266,0.0,1.0,0.0,1
34,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47871807974786107,1.0,1.0,0.0,0
35,0.8130336674657798,0.012390224884989386,2.0812143109359664,0.7847000107266648,-0.13709150703135536,0.0,0.0,1.0,0
36,0.8130336674657798,-2.1207035721087277,2.0812143109359664,0.7847000107266648,-0.22165620034705105,1.0,0.0,1.0,0
37,-0.40055117789194583,-0.34948623746323365,0.3799231635348091,0.7847000107266648,-0.04980022479257691,0.0,0.0,1.0,1
38,-1.6141360232496715,1.652759445179499,-0.47072241016576966,0.7847000107266648,0.5544242041283143,1.0,0.0,0.0,0
39,-0.40055117789194583,-0.34948623746323365,-0.47072241016576966,0.7847000107266648,-0.12682251075536644,0.0,0.0,1.0,1
40,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.48786447620594237,1.0,0.0,1.0,0
41,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47542922813724997,1.0,0.0,1.0,0
42,-0.40055117789194583,-0.4264956867956464,-0.47072241016576966,-0.47934163551176356,-0.3771449401344324,0.0,0.0,1.0,0
43,0.8130336674657798,-0.8885523827901232,0.3799231635348091,0.7847000107266648,-0.23826413075777755,1.0,0.0,1.0,0
44,-1.6141360232496715,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.040172439047228226,1.0,0.0,1.0,1
45,0.8130336674657798,-0.34948623746323365,-0.47072241016576966,-0.47934163551176356,-0.4917155905040818,1.0,0.0,1.0,0
46,-0.40055117789194583,-0.4264956867956464,-0.47072241016576966,2.048741656965093,-0.3482615828983863,0.0,0.0,1.0,1
47,0.8130336674657798,-0.5805145854604721,-0.47072241016576966,-0.47934163551176356,-0.4826500674462615,1.0,0.0,1.0,0
48,-1.6141360232496715,-2.2038737773877335,0.3799231635348091,2.048741656965093,2.2907144899016902,1.0,0.0,1.0,1
49,-0.40055117789194583,-0.4264956867956464,0.3799231635348091,-0.47934163551176356,-0.12682251075536644,0.0,0.0,1.0,1
50,0.8130336674657798,-0.2724767881308208,-0.47072241016576966,-0.47934163551176356,-0.4748669654497216,0.0,0.0,1.0,1
51,-0.40055117789194583,0.3435988065284815,0.3799231635348091,-0.47934163551176356,-0.22310036820885334,1.0,0.0,1.0,0
52,-1.6141360232496715,-0.6575240347928848,1.2305687372353877,2.048741656965093,4.4247132003582275,0.0,0.0,0.0,1
53,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.47823669046059364,1.0,1.0,0.0,0
54,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4882649920929489,0.0,0.0,0.0,1
55,0.8130336674657798,0.012390224884989386,-0.47072241016576966,-0.47934163551176356,-0.4606659814753323,1.0,0.0,1.0,0
56,0.8130336674657798,-0.5805145854604721,-0.47072241016576966,-0.47934163551176356,-0.47775530117332626,0.0,0.0,1.0,1
57,-1.6141360232496715,2.4998633878360397,-0.47072241016576966,-0.47934163551176356,0.9129783497422922,0.0,0.0,1.0,1
58,0.8130336674657798,-0.8885523827901232,-0.47072241016576966,-0.47934163551176356,-0.43795981157350194,0.0,0.0,1.0,1
